discrete, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
disfigured, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
disguised, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
disgusting, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
dishonest, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
disloyal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
dismal, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
distant, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
distinct, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
distorted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dizzy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dopey, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
doting, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
double, Quantitative	 -> 	Multiple	 -> 	Positive																												
downright, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
drab, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
drafty, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dramatic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
dreary, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
droopy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dry, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dual, Quantitative	 -> 	Multiple	 -> 	Positive																												
dull, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
dutiful, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
each, Quantitative	 -> 	Multiple																														
eager, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
early, Spatial	 -> 	Time	 -> 	Future																												
earnest, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
easy, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
easy	going	, Focus  ->  Objective  ->  Immaterial  ->  Opinion Perspective                       
ecstatic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
edible, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
educated, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
elaborate, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
elastic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
elated, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
elderly, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
electric, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
elegant, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
elementary, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
elliptical, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
embarrassed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
embellished, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
eminent, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
emotional, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
empty, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
enchanted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
enchanting, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
energetic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
enlightened, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
enormous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
enraged, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
entire, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
envious, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
equal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
equatorial, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
essential, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
esteemed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
ethical, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
euphoric, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
even, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
evergreen, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
everlasting, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
every, Quantitative	 -> 	Multiple	 -> 	Positive																												
evil, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
exalted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
excellent, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
excitable, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
excited, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
exciting, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
exemplary, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
exhausted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
exotic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
expensive, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
experienced, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
expert, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
extra	large	, Focus  ->  Objective  ->  Immaterial  ->  Factual || Focus  ->  Subjective, Focus  ->  Abstract  ->  Creative               
extra	small	, Focus  ->  Objective  ->  Immaterial  ->  Factual || Focus  ->  Subjective, Focus  ->  Abstract  ->  Creative               
extraneous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
extroverted, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fabulous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
failing, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
faint, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
fair, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
faithful, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
fake, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fuck, Focus -> General/Universal
familiar, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
famous, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
fancy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fantastic, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
far, Spatial||Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
far	flung	, Spatial||Focus  ->  Objective  ->  Immaterial  ->  Factual || Focus  ->  Subjective, Focus  ->  Abstract  ->  Creative               
far	off	, Spatial||Focus  ->  Objective  ->  Immaterial  ->  Factual || Focus  ->  Subjective, Focus  ->  Abstract  ->  Creative               
faraway, Spatial||Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fast, Action||Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fat, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
fatal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																	
fatherly, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
favorable, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
favorite, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
fearful, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
fearless, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
feisty, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
feline, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
female , Identity	 -> 	Species	 -> 	Female||Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative													
feminine , Identity	 -> 	Species	 -> 	Female||Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																					
few, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
fickle, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
filthy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fine, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
finished, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
firm, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
first, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
firsthand, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fitting, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fixed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flaky, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flamboyant, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
flashy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flat, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flawed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flawless, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flickering, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flimsy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flippant, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
flowery, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fluffy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fluid, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
flustered, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
Focused, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fond, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
foolhardy, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
foolish, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
forceful, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
forked, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
formal, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
forsaken, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
forthright, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fortunate, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
fragrant, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
frail, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
frank, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
frayed, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
free, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
French, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
frequent, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
fresh, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
friendly, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Positive																									
frightened, Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																									
frightening, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective																									
frigid, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
frilly, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Factual	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Creative																	
frivolous, Focus	 -> 	Objective	 -> 	Immaterial	 -> 	Opinion	Perspective	||	Focus	 -> 	Subjective	Focus	 -> 	Abstract	 -> 	Negative																
